+ diff contracts/Vitaluck.sol.original contracts/Vitaluck.sol_0.mut
1516973359
Compiling ./contracts/Migrations.sol...
Compiling ./contracts/Vitaluck.sol...
methodCall[17,5] = {"inputs":[{"type":"uint256","name":"_betId","value":7}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[17,5] = {"inputs":[{"type":"uint256","name":"_betId","value":7}],"name":"GetBet","outputs":[{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000467"},{"name":"isWinner","type":"bool","value":"false"},{"name":"player","type":"address","value":"0xE11BA2b4D45Eaed5996Cd0823791E0C93114882d"},{"name":"timestamp","type":"uint32","value":"0000000000000000000000000000000000000000000000000000000000000000000000000001516978233"},{"name":"JackpotWon","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[17,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[17,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000899"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000285000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000016"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 17[0m[31m (448ms)[0m
txOriginal[18] = {"blockNumber":"4978019","blockHash":"0x566601a6a0111698ffd409731b2a710241643af63d6eaa78eef181695367e784","timeStamp":"1517000215","hash":"0xfdf4e81d353f2753ed6a730d2bb52aab23ebd549856dbbc541cbaf648c2626e6","nonce":"792","transactionIndex":"66","from":"0x1a5fe261e8d9e8efc5064eeccc09b531e6e24bd3","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"207402","gasPrice":"3000000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"3432910","txreceipt_status":"1","gasUsed":"138268","confirmations":"2830044","isError":"0"}
txOptions[18] = {"from":"0xd03ea8624C8C5987235048901fB614fDcA89b117","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[18] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[18] = {"transactionHash":"0xba6e336f4b19e2858415e5d59e2b09a9157a263bc496d211ba4bf463c2f72500","transactionIndex":0,"blockHash":"0xc3389ffe1a250b12230805b63fa7c32da2da3e18a18956fc87f480cd829ee8e0","blockNumber":21,"from":"0xd03ea8624c8c5987235048901fb614fdca89b117","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":138268,"cumulativeGasUsed":138268,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xba6e336f4b19e2858415e5d59e2b09a9157a263bc496d211ba4bf463c2f72500","blockHash":"0xc3389ffe1a250b12230805b63fa7c32da2da3e18a18956fc87f480cd829ee8e0","blockNumber":21,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_98ebc045","event":"NewPlay","args":{"0":"0xd03ea8624C8C5987235048901fB614fDcA89b117","1":"1af","2":false,"__length__":3,"player":"0xd03ea8624C8C5987235048901fB614fDcA89b117","number":"1af","won":false}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1c","r":"0x930d330b6bd057bfa9b61635d55d2dfa944ee23449a9a1b0061c433d30c4cb5f","s":"0x2f1127c543471f072397ec97046a005837c5471e291afe2e768613b061295c1b","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xba6e336f4b19e2858415e5d59e2b09a9157a263bc496d211ba4bf463c2f72500","blockHash":"0xc3389ffe1a250b12230805b63fa7c32da2da3e18a18956fc87f480cd829ee8e0","blockNumber":21,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x000000000000000000000000d03ea8624c8c5987235048901fb614fdca89b11700000000000000000000000000000000000000000000000000000000000001af0000000000000000000000000000000000000000000000000000000000000000","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_98ebc045"}]}
eventCallOriginal[18,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[18,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x1a5fe261e8d9e8efc5064eeccc09b531e6e24bd3"},{"name":"number","type":"uint256","value":"431"},{"name":"won","type":"bool","value":false}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[18] = {"address":"0x1A5fe261E8D9e8efC5064EEccC09B531E6E24BD3","balance":"1697774041842612456"}
toBalanceOriginal[18] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[18] = {"address":"0xd03ea8624C8C5987235048901fB614fDcA89b117","balance":"999999841403920000000000"}
toBalance[18] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"325000000000000000"}
eventCall[18,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[18,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0xd03ea8624C8C5987235048901fB614fDcA89b117"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000431"},{"name":"won","type":"bool","value":"false"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1057ms)[0m
methodCall[18,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[18,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000018"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000850000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000445000000000000000"}],"type":"function"}
methodCall[18,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x2955936E033f46ED7F27714319eee257FD339600"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[18,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x2955936E033f46ED7F27714319eee257FD339600"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[18,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[18,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[18,3] = {"inputs":[{"type":"address","name":"","value":"0xD8cB0Df292F70fd5C0DD55f1Df7C87a4542be6a9"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[18,3] = {"inputs":[{"type":"address","name":"","value":"0xD8cB0Df292F70fd5C0DD55f1Df7C87a4542be6a9"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[18,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x1A138E427089d5aAcc4ca095c56BbE229f8C14D7"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[18,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x1A138E427089d5aAcc4ca095c56BbE229f8C14D7"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[18,5] = {"inputs":[{"type":"uint256","name":"_betId","value":9}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[18,5] = {"inputs":[{"type":"uint256","name":"_betId","value":9}],"name":"GetBet","outputs":[{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000899"},{"name":"isWinner","type":"bool","value":"true"},{"name":"player","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"},{"name":"timestamp","type":"uint32","value":"0000000000000000000000000000000000000000000000000000000000000000000000000001516979949"},{"name":"JackpotWon","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000125000000000000000"}],"type":"function"}
methodCall[18,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[18,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000899"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000325000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000017"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 18[0m[31m (431ms)[0m
txOriginal[19] = {"blockNumber":"4978044","blockHash":"0xe72a6f7fbd3608b8906c7353f28cc6469390be86e7a19ab0fdb1463893e73ae5","timeStamp":"1517000567","hash":"0x7f2270de64e7a2d86356e00b4054de2814403f6492f34ae10f3eafa57c2fc986","nonce":"793","transactionIndex":"206","from":"0x1a5fe261e8d9e8efc5064eeccc09b531e6e24bd3","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"207402","gasPrice":"5000000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"6440544","txreceipt_status":"1","gasUsed":"138268","confirmations":"2830019","isError":"0"}
txOptions[19] = {"from":"0xd03ea8624C8C5987235048901fB614fDcA89b117","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[19] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[19] = {"transactionHash":"0x40dcab25132299b6083269e03bfd48cdfc8f603fd6f49fac645fd059309e946b","transactionIndex":0,"blockHash":"0x97b839cb63227f99dc589e404ea36231a1a5db63010ed98ea8e5ec65838762c0","blockNumber":22,"from":"0xd03ea8624c8c5987235048901fb614fdca89b117","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":138268,"cumulativeGasUsed":138268,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x40dcab25132299b6083269e03bfd48cdfc8f603fd6f49fac645fd059309e946b","blockHash":"0x97b839cb63227f99dc589e404ea36231a1a5db63010ed98ea8e5ec65838762c0","blockNumber":22,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_a55b2b4b","event":"NewPlay","args":{"0":"0xd03ea8624C8C5987235048901fB614fDcA89b117","1":"87","2":false,"__length__":3,"player":"0xd03ea8624C8C5987235048901fB614fDcA89b117","number":"87","won":false}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1b","r":"0x75b0936ad968c6daeb8c3eec4ab00ef3e3c5292282a1e9c45983af7fbde236c6","s":"0x020958b979658154d75d69a32cd103dd8635edde4ba19c517afaf5449d30bd38","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x40dcab25132299b6083269e03bfd48cdfc8f603fd6f49fac645fd059309e946b","blockHash":"0x97b839cb63227f99dc589e404ea36231a1a5db63010ed98ea8e5ec65838762c0","blockNumber":22,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x000000000000000000000000d03ea8624c8c5987235048901fb614fdca89b11700000000000000000000000000000000000000000000000000000000000000870000000000000000000000000000000000000000000000000000000000000000","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_a55b2b4b"}]}
eventCallOriginal[19,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[19,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x1a5fe261e8d9e8efc5064eeccc09b531e6e24bd3"},{"name":"number","type":"uint256","value":"135"},{"name":"won","type":"bool","value":false}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[19] = {"address":"0x1A5fe261E8D9e8efC5064EEccC09B531E6E24BD3","balance":"1697774041842612456"}
toBalanceOriginal[19] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[19] = {"address":"0xd03ea8624C8C5987235048901fB614fDcA89b117","balance":"999999788638560000000000"}
toBalance[19] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"365000000000000000"}
eventCall[19,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[19,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0xd03ea8624C8C5987235048901fB614fDcA89b117"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000135"},{"name":"won","type":"bool","value":"false"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1080ms)[0m
methodCall[19,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[19,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000019"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000900000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000445000000000000000"}],"type":"function"}
methodCall[19,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xD7bFdf2deA31139883B6627Bfa74a2DCf4DB3C98"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[19,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xD7bFdf2deA31139883B6627Bfa74a2DCf4DB3C98"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[19,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[19,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[19,3] = {"inputs":[{"type":"address","name":"","value":"0x0e36A3a25B89a090d798D9b9f34B894C02C30a0c"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[19,3] = {"inputs":[{"type":"address","name":"","value":"0x0e36A3a25B89a090d798D9b9f34B894C02C30a0c"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[19,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x3c9F4df98170A8F3B85EeB53f163Ace9927259D5"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
